image_id,label,prompt_x,prompt_y,prompt_source,foreground_ratio,centroid_offset,sam2_iou_score,sam2_mask_index,prompt_extras,sam2_extras
2,0,93.5,55.0,image_center,0.16869227029654837,0.011278504474211342,0.5920253992080688,2,"{""selected_iou_score"": 0.5920253992080688}","{""model_id"": ""facebook/sam2-hiera-base-plus"", ""selected_mask_index"": 2, ""iou_scores"": [0.15539222955703735, 0.19822967052459717, 0.5920253992080688], ""selected_iou_score"": 0.5920253992080688}"
3,1,190.5,136.5,image_center,0.37344370415236555,0.05782140428585766,0.509641170501709,2,"{""selected_iou_score"": 0.509641170501709}","{""model_id"": ""facebook/sam2-hiera-base-plus"", ""selected_mask_index"": 2, ""iou_scores"": [0.21983444690704346, 0.05569230765104294, 0.509641170501709], ""selected_iou_score"": 0.509641170501709}"
4,0,95.0,54.5,image_center,0.0003380009657170449,0.008152246921441807,0.710028350353241,1,"{""selected_iou_score"": 0.710028350353241}","{""model_id"": ""facebook/sam2-hiera-base-plus"", ""selected_mask_index"": 1, ""iou_scores"": [0.0036051820497959852, 0.710028350353241, 0.011411547660827637], ""selected_iou_score"": 0.710028350353241}"
5,0,74.0,44.0,image_center,0.1779791154791155,0.038537228142370546,0.06179269030690193,2,"{""selected_iou_score"": 0.06179269030690193}","{""model_id"": ""facebook/sam2-hiera-base-plus"", ""selected_mask_index"": 2, ""iou_scores"": [0.057831842452287674, 0.05315704643726349, 0.06179269030690193], ""selected_iou_score"": 0.06179269030690193}"
6,1,131.5,77.5,image_center,0.2726113087207163,0.07150506124567986,0.7138224840164185,2,"{""selected_iou_score"": 0.7138224840164185}","{""model_id"": ""facebook/sam2-hiera-base-plus"", ""selected_mask_index"": 2, ""iou_scores"": [0.4485151767730713, 0.07963448762893677, 0.7138224840164185], ""selected_iou_score"": 0.7138224840164185}"
7,1,98.0,90.5,image_center,0.1671270718232044,0.06504630314903449,0.7803733944892883,2,"{""selected_iou_score"": 0.7803733944892883}","{""model_id"": ""facebook/sam2-hiera-base-plus"", ""selected_mask_index"": 2, ""iou_scores"": [0.7561963200569153, 0.29719915986061096, 0.7803733944892883], ""selected_iou_score"": 0.7803733944892883}"
8,0,164.0,126.5,image_center,0.4191530897522414,0.01303483431301341,0.8883640170097351,2,"{""selected_iou_score"": 0.8883640170097351}","{""model_id"": ""facebook/sam2-hiera-base-plus"", ""selected_mask_index"": 2, ""iou_scores"": [0.49848446249961853, 0.18807603418827057, 0.8883640170097351], ""selected_iou_score"": 0.8883640170097351}"
9,0,87.0,56.0,image_center,0.13700738916256158,0.005211029091101303,0.7865665555000305,0,"{""selected_iou_score"": 0.7865665555000305}","{""model_id"": ""facebook/sam2-hiera-base-plus"", ""selected_mask_index"": 0, ""iou_scores"": [0.7865665555000305, 0.004242338240146637, 0.7545018792152405], ""selected_iou_score"": 0.7865665555000305}"
10,0,166.5,75.0,image_center,0.315975975975976,0.03339549154117747,0.717876136302948,2,"{""selected_iou_score"": 0.717876136302948}","{""model_id"": ""facebook/sam2-hiera-base-plus"", ""selected_mask_index"": 2, ""iou_scores"": [0.44239652156829834, 0.04302544891834259, 0.717876136302948], ""selected_iou_score"": 0.717876136302948}"
11,1,171.5,134.0,image_center,0.9868151951612202,0.0019671475701692124,0.7003753185272217,0,"{""selected_iou_score"": 0.7003753185272217}","{""model_id"": ""facebook/sam2-hiera-base-plus"", ""selected_mask_index"": 0, ""iou_scores"": [0.7003753185272217, 0.01997787319123745, 0.6191591024398804], ""selected_iou_score"": 0.7003753185272217}"
